x,y1,y2,y3
1.4,9.8,-9.8,-48.04
1.3,9.6,-9.6,-48.31
1.2,9.4,-9.4,-48.56
1.1,9.2,-9.2,-48.79
1,9,-9,-49
0.9,8.8,-8.8,-49.19
0.8,8.6,-8.6,-49.36
0.7,8.4,-8.4,-49.51
0.6,8.2,-8.2,-49.64
0.5,8,-8,-49.75
0.4,7.8,-7.8,-49.84
0.3,7.6,-7.6,-49.91
0.2,7.4,-7.4,-49.96
0.1,7.2,-7.2,-49.99
0,7,-7,-50
-0.1,6.8,-6.8,-49.99
-0.2,6.6,-6.6,-49.96
-0.3,6.4,-6.4,-49.91
-0.4,6.2,-6.2,-49.84
-0.5,6,-6,-49.75
-0.6,5.8,-5.8,-49.64
-0.7,5.6,-5.6,-49.51
-0.8,5.4,-5.4,-49.36
-0.9,5.2,-5.2,-49.19
-1,5,-5,-49
-1.1,4.8,-4.8,-48.79
-1.2,4.6,-4.6,-48.56
-1.3,4.4,-4.4,-48.31
-1.4,4.2,-4.2,-48.04
-1.5,4,-4,-47.75
-1.6,3.8,-3.8,-47.44
-1.7,3.6,-3.6,-47.11
-1.8,3.4,-3.4,-46.76
-1.9,3.2,-3.2,-46.39
-2,3,-3,-46
-2.1,2.8,-2.8,-45.59
-2.2,2.6,-2.6,-45.16
-2.3,2.4,-2.4,-44.71
-2.4,2.2,-2.2,-44.24
-2.5,2,-2,-43.75
-2.6,1.8,-1.8,-43.24
-2.7,1.6,-1.6,-42.71
-2.8,1.4,-1.4,-42.16
-2.9,1.2,-1.2,-41.59
-3,1,-1,-41
-3.1,0.8,-0.8,-40.39
-3.2,0.6,-0.6,-39.76
-3.3,0.4,-0.4,-39.11
-3.4,0.2,-0.2,-38.44
-3.5,0,0,-37.75
-3.6,-0.2,0.2,-37.04
-3.7,-0.4,0.4,-36.31
-3.8,-0.6,0.6,-35.56
-3.9,-0.8,0.8,-34.79
-4,-1,1,-34
-4.1,-1.2,1.2,-33.19
-4.2,-1.4,1.4,-32.36
-4.3,-1.6,1.6,-31.51
-4.4,-1.8,1.8,-30.64
-4.5,-2,2,-29.75
-4.6,-2.2,2.2,-28.84
-4.7,-2.4,2.4,-27.91
-4.8,-2.6,2.6,-26.96
-4.9,-2.8,2.8,-25.99
-5,-3,3,-25
-5.1,-3.2,3.2,-23.99
-5.2,-3.4,3.4,-22.96
-5.3,-3.6,3.6,-21.91
-5.4,-3.8,3.8,-20.84
-5.5,-4,4,-19.75
-5.6,-4.2,4.2,-18.64
-5.7,-4.4,4.4,-17.51
-5.8,-4.6,4.6,-16.36
-5.9,-4.8,4.8,-15.19
-6,-5,5,-14
-6.1,-5.2,5.2,-12.79
-6.2,-5.4,5.4,-11.56
-6.3,-5.6,5.6,-10.31
-6.4,-5.8,5.8,-9.04
-6.5,-6,6,-7.75
-6.6,-6.2,6.2,-6.44
-6.7,-6.4,6.4,-5.11
-6.8,-6.6,6.6,-3.76
-6.9,-6.8,6.8,-2.39
-7,-7,7,-1
-7.1,-7.2,7.2,0.41
-7.2,-7.4,7.4,1.84
-7.3,-7.6,7.6,3.29
-7.4,-7.8,7.8,4.76
-7.5,-8,8,6.25
-7.6,-8.2,8.2,7.76
-7.7,-8.4,8.4,9.29
-7.8,-8.6,8.6,10.84
-7.9,-8.8,8.8,12.41
-8,-9,9,14
-8.1,-9.2,9.2,15.61
-8.2,-9.4,9.4,17.24
-8.3,-9.6,9.6,18.89
-8.4,-9.8,9.8,20.56
-8.5,-10,10,22.25
-8.6,-10.2,10.2,23.96
-8.7,-10.4,10.4,25.69
-8.8,-10.6,10.6,27.44
-8.9,-10.8,10.8,29.21
-9,-11,11,31
-9.1,-11.2,11.2,32.81
-9.2,-11.4,11.4,34.64
-9.3,-11.6,11.6,36.49
-9.4,-11.8,11.8,38.36
-9.5,-12,12,40.25
-9.6,-12.2,12.2,42.16
-9.7,-12.4,12.4,44.09
-9.8,-12.6,12.6,46.04
-9.9,-12.8,12.8,48.01
-10,-13,13,50
